4.800000E-003,-1.8E-2,
4.810000E-003,-1.6E-2,
4.820000E-003,-1.6E-2,
4.830000E-003,-1.6E-2,
4.840000E-003,-1.4E-2,
4.850000E-003,-1.4E-2,
4.860000E-003,-1.4E-2,
4.870000E-003,-1.2E-2,
4.880000E-003,-1.6E-2,
4.890000E-003,-1.6E-2,
4.900000E-003,-1.6E-2,
4.910000E-003,-1.8E-2,
4.920000E-003,-1.6E-2,
4.930000E-003,-1.6E-2,
4.940000E-003,-1.6E-2,
4.950000E-003,-1.6E-2,
4.960000E-003,-1.8E-2,
4.970000E-003,-1.8E-2,
4.980000E-003,-1.8E-2,
4.990000E-003,-2E-2,
5.000000E-003,-2E-2,
5.010000E-003,-2E-2,
5.020000E-003,-1.8E-2,
5.030000E-003,-2E-2,
5.040000E-003,-1.6E-2,
5.050000E-003,-1.8E-2,
5.060000E-003,-1.6E-2,
5.070000E-003,-1.6E-2,
5.080000E-003,-1.4E-2,
5.090000E-003,-1.6E-2,
5.100000E-003,-1.6E-2,
5.110000E-003,-1.4E-2,
5.120000E-003,-1.6E-2,
5.130000E-003,-1.4E-2,
5.140000E-003,-1.4E-2,
5.150000E-003,-1.4E-2,
5.160000E-003,-1.6E-2,
5.170000E-003,-1.8E-2,
5.180000E-003,-1.8E-2,
5.190000E-003,-1.8E-2,
5.200000E-003,-1.8E-2,
5.210000E-003,-1.6E-2,
5.220000E-003,-1.8E-2,
5.230000E-003,-2E-2,
5.240000E-003,-2E-2,
5.250000E-003,-1.8E-2,
5.260000E-003,-1.8E-2,
5.270000E-003,-1.8E-2,
5.280000E-003,-1.8E-2,
5.290000E-003,-1.8E-2,
5.300000E-003,-1.6E-2,
5.310000E-003,-1.6E-2,
5.320000E-003,-1.8E-2,
5.330000E-003,-1.6E-2,
5.340000E-003,-1.4E-2,
5.350000E-003,-1.4E-2,
5.360000E-003,-1.4E-2,
5.370000E-003,-1.4E-2,
5.380000E-003,-1.4E-2,
5.390000E-003,-1.4E-2,
5.400000E-003,-1.4E-2,
5.410000E-003,-1.4E-2,
5.420000E-003,-1.4E-2,
5.430000E-003,-1.6E-2,
5.440000E-003,-1.8E-2,
5.450000E-003,-1.8E-2,
5.460000E-003,-2E-2,
5.470000E-003,-1.8E-2,
5.480000E-003,-1.8E-2,
5.490000E-003,-2E-2,
5.500000E-003,-1.8E-2,
5.510000E-003,-1.8E-2,
5.520000E-003,-1.8E-2,
5.530000E-003,-1.8E-2,
5.540000E-003,-1.8E-2,
5.550000E-003,-1.6E-2,
5.560000E-003,-1.6E-2,
5.570000E-003,-1.8E-2,
5.580000E-003,-1.6E-2,
5.590000E-003,-1.6E-2,
5.600000E-003,-1.4E-2,
5.610000E-003,-1.6E-2,
5.620000E-003,-1.4E-2,
5.630000E-003,-1.6E-2,
5.640000E-003,-1.2E-2,
5.650000E-003,-1.2E-2,
5.660000E-003,-1E-2,
5.670000E-003,-1.4E-2,
5.680000E-003,-1E-2,
5.690000E-003,-1.6E-2,
5.700000E-003,-1.6E-2,
5.710000E-003,-1.8E-2,
5.720000E-003,-2E-2,
5.730000E-003,-2E-2,
5.740000E-003,-1.8E-2,
5.750000E-003,-1.8E-2,
5.760000E-003,-1.8E-2,
5.770000E-003,-1.8E-2,
5.780000E-003,-1.8E-2,
5.790000E-003,-2E-2,
5.800000E-003,-1.8E-2,
5.810000E-003,-1.6E-2,
5.820000E-003,-1.6E-2,
5.830000E-003,-1.4E-2,
5.840000E-003,-1.4E-2,
5.850000E-003,-1.2E-2,
5.860000E-003,-1.2E-2,
5.870000E-003,-1.2E-2,
5.880000E-003,-1.6E-2,
5.890000E-003,-1.6E-2,
5.900000E-003,-1.4E-2,
5.910000E-003,-1.4E-2,
5.920000E-003,-1.6E-2,
5.930000E-003,-1.6E-2,
5.940000E-003,-1.6E-2,
5.950000E-003,-1.4E-2,
5.960000E-003,-1.6E-2,
5.970000E-003,-1.6E-2,
5.980000E-003,-1.8E-2,
5.990000E-003,-2E-2,
6.000000E-003,-1.8E-2,
6.010000E-003,-1.8E-2,
6.020000E-003,-1.8E-2,
6.030000E-003,-1.8E-2,
6.040000E-003,-1.8E-2,
6.050000E-003,-1.8E-2,
6.060000E-003,-1.8E-2,
6.070000E-003,-1.8E-2,
6.080000E-003,-1.6E-2,
6.090000E-003,-1.6E-2,
6.100000E-003,-1.4E-2,
6.110000E-003,-1.2E-2,
6.120000E-003,-1.2E-2,
6.130000E-003,-1.4E-2,
6.140000E-003,-1.4E-2,
6.150000E-003,-1.4E-2,
6.160000E-003,-1.4E-2,
6.170000E-003,-1.6E-2,
6.180000E-003,-1.4E-2,
6.190000E-003,-1.4E-2,
6.200000E-003,-1.6E-2,
6.210000E-003,-1.6E-2,
6.220000E-003,-1.6E-2,
6.230000E-003,-1.8E-2,
6.240000E-003,-1.8E-2,
6.250000E-003,-1.8E-2,
6.260000E-003,-2E-2,
6.270000E-003,-2E-2,
6.280000E-003,-1.8E-2,
6.290000E-003,-1.8E-2,
6.300000E-003,-1.8E-2,
6.310000E-003,-1.6E-2,
6.320000E-003,-1.6E-2,
6.330000E-003,-1.8E-2,
6.340000E-003,-1.8E-2,
6.350000E-003,-1.8E-2,
6.360000E-003,-1.4E-2,
6.370000E-003,-1.2E-2,
6.380000E-003,-1E-2,
6.390000E-003,-1.2E-2,
6.400000E-003,-1.4E-2,
6.410000E-003,-1.4E-2,
6.420000E-003,-1.4E-2,
6.430000E-003,-1.4E-2,
6.440000E-003,-1.4E-2,
6.450000E-003,-1.6E-2,
6.460000E-003,-1.4E-2,
6.470000E-003,-1.6E-2,
6.480000E-003,-1.6E-2,
6.490000E-003,-1.8E-2,
6.500000E-003,-1.8E-2,
6.510000E-003,-2.2E-2,
6.520000E-003,-2E-2,
6.530000E-003,-1.8E-2,
6.540000E-003,-1.8E-2,
6.550000E-003,-1.8E-2,
6.560000E-003,-1.8E-2,
6.570000E-003,-1.4E-2,
6.580000E-003,-1.6E-2,
6.590000E-003,-1.4E-2,
6.600000E-003,-1.6E-2,
6.610000E-003,-1.6E-2,
6.620000E-003,-1.6E-2,
6.630000E-003,-1.4E-2,
6.640000E-003,-1.2E-2,
6.650000E-003,-1.4E-2,
6.660000E-003,-1.4E-2,
6.670000E-003,-1E-2,
6.680000E-003,-1.2E-2,
6.690000E-003,-1.4E-2,
6.700000E-003,-1.6E-2,
6.710000E-003,-1.6E-2,
6.720000E-003,-1.8E-2,
6.730000E-003,-1.8E-2,
6.740000E-003,-1.8E-2,
6.750000E-003,-1.8E-2,
6.760000E-003,-1.8E-2,
6.770000E-003,-2.2E-2,
6.780000E-003,-2.4E-2,
6.790000E-003,-2.4E-2,
6.800000E-003,-2.2E-2,
6.810000E-003,-2.4E-2,
6.820000E-003,-2.4E-2,
6.830000E-003,-2E-2,
6.840000E-003,-1.6E-2,
6.850000E-003,-1.8E-2,
6.860000E-003,-1.8E-2,
6.870000E-003,-1.8E-2,
6.880000E-003,-1.6E-2,
6.890000E-003,-1.8E-2,
6.900000E-003,-1.8E-2,
6.910000E-003,-1.8E-2,
6.920000E-003,-1.6E-2,
6.930000E-003,-1.8E-2,
6.940000E-003,-1.6E-2,
6.950000E-003,-1.8E-2,
6.960000E-003,-2.2E-2,
6.970000E-003,-2E-2,
6.980000E-003,-2.2E-2,
6.990000E-003,-2.2E-2,
7.000000E-003,-2.2E-2,
7.010000E-003,-2.2E-2,
7.020000E-003,-2.4E-2,
7.030000E-003,-2.4E-2,
7.040000E-003,-2.4E-2,
7.050000E-003,-2.6E-2,
7.060000E-003,-2.2E-2,
7.070000E-003,-2.6E-2,
7.080000E-003,-2.4E-2,
7.090000E-003,-2.4E-2,
7.100000E-003,-2.2E-2,
7.110000E-003,-2.2E-2,
7.120000E-003,-1.8E-2,
7.130000E-003,-1.8E-2,
7.140000E-003,-1.8E-2,
7.150000E-003,-1.8E-2,
7.160000E-003,-2.2E-2,
7.170000E-003,-2E-2,
7.180000E-003,-2E-2,
7.190000E-003,-2E-2,
7.200000E-003,-1.8E-2,
7.210000E-003,-2E-2,
7.220000E-003,-2E-2,
7.230000E-003,-2.4E-2,
7.240000E-003,-2.4E-2,
7.250000E-003,-2.4E-2,
7.260000E-003,-2.6E-2,
7.270000E-003,-2.6E-2,
7.280000E-003,-2.2E-2,
7.290000E-003,-2.4E-2,
7.300000E-003,-2.6E-2,
7.310000E-003,-2.4E-2,
7.320000E-003,-2.6E-2,
7.330000E-003,-2.4E-2,
7.340000E-003,-2.2E-2,
7.350000E-003,-2.4E-2,
7.360000E-003,-2.2E-2,
7.370000E-003,-2.4E-2,
7.380000E-003,-2.4E-2,
7.390000E-003,-2E-2,
7.400000E-003,-1.8E-2,
7.410000E-003,-1.8E-2,
7.420000E-003,-1.8E-2,
7.430000E-003,-1.8E-2,
7.440000E-003,-1.8E-2,
7.450000E-003,-1.8E-2,
7.460000E-003,-1.8E-2,
7.470000E-003,-1.8E-2,
7.480000E-003,-2E-2,
7.490000E-003,-2.2E-2,
7.500000E-003,-2.2E-2,
7.510000E-003,-2.6E-2,
7.520000E-003,-2.6E-2,
7.530000E-003,-2.6E-2,
7.540000E-003,-2.4E-2,
7.550000E-003,-2.6E-2,
7.560000E-003,-2.6E-2,
7.570000E-003,-2.4E-2,
7.580000E-003,-2.4E-2,
7.590000E-003,-2.2E-2,
7.600000E-003,-2E-2,
7.610000E-003,-2E-2,
7.620000E-003,-2E-2,
7.630000E-003,-2.4E-2,
7.640000E-003,-2E-2,
7.650000E-003,-2E-2,
7.660000E-003,-1.8E-2,
7.670000E-003,-1.8E-2,
7.680000E-003,-1.8E-2,
7.690000E-003,-1.8E-2,
7.700000E-003,-1.8E-2,
7.710000E-003,-1.8E-2,
7.720000E-003,-2E-2,
7.730000E-003,-2E-2,
7.740000E-003,-1.8E-2,
7.750000E-003,-2E-2,
7.760000E-003,-2E-2,
7.770000E-003,-2E-2,
7.780000E-003,-2.2E-2,
7.790000E-003,-2.4E-2,
7.800000E-003,-2.4E-2,
7.810000E-003,-2.6E-2,
7.820000E-003,-2.6E-2,
7.830000E-003,-2.4E-2,
7.840000E-003,-2.4E-2,
7.850000E-003,-2.4E-2,
7.860000E-003,-2.2E-2,
7.870000E-003,-2E-2,
7.880000E-003,-2.2E-2,
7.890000E-003,-2E-2,
7.900000E-003,-1.8E-2,
7.910000E-003,-2E-2,
7.920000E-003,-1.8E-2,
7.930000E-003,-1.8E-2,
7.940000E-003,-1.8E-2,
7.950000E-003,-1.8E-2,
7.960000E-003,-1.8E-2,
7.970000E-003,-1.8E-2,
7.980000E-003,-2E-2,
7.990000E-003,-2E-2,
8.000000E-003,-2E-2,
8.010000E-003,-1.8E-2,
8.020000E-003,-1.8E-2,
8.030000E-003,-2E-2,
8.040000E-003,-2E-2,
8.050000E-003,-2.6E-2,
8.060000E-003,-2.8E-2,
8.070000E-003,-2.4E-2,
8.080000E-003,-2.4E-2,
8.090000E-003,-2.6E-2,
8.100000E-003,-2.4E-2,
8.110000E-003,-2.4E-2,
8.120000E-003,-2.2E-2,
8.130000E-003,-2E-2,
8.140000E-003,-2.4E-2,
8.150000E-003,-2E-2,
8.160000E-003,-2E-2,
8.170000E-003,-2E-2,
8.180000E-003,-1.8E-2,
8.190000E-003,-1.8E-2,
8.200000E-003,-1.8E-2,
8.210000E-003,-1.8E-2,
8.220000E-003,-2E-2,
8.230000E-003,-1.8E-2,
8.240000E-003,-2.2E-2,
8.250000E-003,-2E-2,
8.260000E-003,-2.2E-2,
8.270000E-003,-2.2E-2,
8.280000E-003,-2.2E-2,
8.290000E-003,-2.2E-2,
8.300000E-003,-2.4E-2,
8.310000E-003,-2.4E-2,
8.320000E-003,-2.6E-2,
8.330000E-003,-2.4E-2,
8.340000E-003,-2.4E-2,
8.350000E-003,-2.6E-2,
8.360000E-003,-2.4E-2,
8.370000E-003,-2E-2,
8.380000E-003,-2.4E-2,
8.390000E-003,-2.4E-2,
8.400000E-003,-2.6E-2,
8.410000E-003,-2E-2,
8.420000E-003,-2E-2,
8.430000E-003,-2E-2,
8.440000E-003,-1.8E-2,
8.450000E-003,-1.8E-2,
8.460000E-003,-1.8E-2,
8.470000E-003,-1.8E-2,
8.480000E-003,-1.8E-2,
8.490000E-003,-1.8E-2,
8.500000E-003,-1.8E-2,
8.510000E-003,-2E-2,
8.520000E-003,-2.4E-2,
8.530000E-003,-2E-2,
8.540000E-003,-2.2E-2,
8.550000E-003,-2.6E-2,
8.560000E-003,-2.4E-2,
8.570000E-003,-2.4E-2,
8.580000E-003,-2.4E-2,
8.590000E-003,-2.6E-2,
8.600000E-003,-2.4E-2,
8.610000E-003,-2E-2,
8.620000E-003,-2.2E-2,
8.630000E-003,-2E-2,
8.640000E-003,-1.8E-2,
8.650000E-003,-1.8E-2,
8.660000E-003,-1.8E-2,
8.670000E-003,-1.4E-2,
8.680000E-003,-1.6E-2,
8.690000E-003,-1.6E-2,
8.700000E-003,-1.6E-2,
8.710000E-003,-1.4E-2,
8.720000E-003,-1.4E-2,
8.730000E-003,-1.2E-2,
8.740000E-003,-1E-2,
8.750000E-003,-1.2E-2,
8.760000E-003,-1.2E-2,
8.770000E-003,-1.2E-2,
8.780000E-003,-1.2E-2,
8.790000E-003,-1.4E-2,
8.800000E-003,-1.4E-2,
8.810000E-003,-1.4E-2,
8.820000E-003,-1.4E-2,
8.830000E-003,-1.4E-2,
8.840000E-003,-1.6E-2,
8.850000E-003,-1.6E-2,
8.860000E-003,-1.6E-2,
8.870000E-003,-1.6E-2,
8.880000E-003,-1.2E-2,
8.890000E-003,-1.2E-2,
8.900000E-003,-1.2E-2,
8.910000E-003,-1E-2,
8.920000E-003,-8E-3,
8.930000E-003,-4E-3,
8.940000E-003,-6E-3,
8.950000E-003,-6E-3,
8.960000E-003,-4E-3,
8.970000E-003,-6E-3,
8.980000E-003,-4E-3,
8.990000E-003,-8E-3,
9.000000E-003,-4E-3,
9.010000E-003,-6E-3,
9.020000E-003,-4E-3,
9.030000E-003,-4E-3,
9.040000E-003,0E+0,
9.050000E-003,-6E-3,
9.060000E-003,-6E-3,
9.070000E-003,-8E-3,
9.080000E-003,-6E-3,
9.090000E-003,-8E-3,
9.100000E-003,-8E-3,
9.110000E-003,-8E-3,
9.120000E-003,-1E-2,
9.130000E-003,-1E-2,
9.140000E-003,-8E-3,
9.150000E-003,-4E-3,
9.160000E-003,-4E-3,
9.170000E-003,-4E-3,
9.180000E-003,0E+0,
9.190000E-003,0E+0,
9.200000E-003,4E-3,
9.210000E-003,6E-3,
9.220000E-003,4E-3,
9.230000E-003,4E-3,
9.240000E-003,8E-3,
9.250000E-003,6E-3,
9.260000E-003,6E-3,
9.270000E-003,8E-3,
9.280000E-003,6E-3,
9.290000E-003,8E-3,
9.300000E-003,8E-3,
9.310000E-003,6E-3,
9.320000E-003,6E-3,
9.330000E-003,6E-3,
9.340000E-003,4E-3,
9.350000E-003,6E-3,
9.360000E-003,6E-3,
9.370000E-003,6E-3,
9.380000E-003,6E-3,
9.390000E-003,8E-3,
9.400000E-003,8E-3,
9.410000E-003,8E-3,
9.420000E-003,8E-3,
9.430000E-003,8E-3,
9.440000E-003,8E-3,
9.450000E-003,1E-2,
9.460000E-003,1.2E-2,
9.470000E-003,1.4E-2,
9.480000E-003,1.2E-2,
9.490000E-003,1.2E-2,
9.500000E-003,1.4E-2,
9.510000E-003,1.2E-2,
9.520000E-003,1E-2,
9.530000E-003,1E-2,
9.540000E-003,1.2E-2,
9.550000E-003,1E-2,
9.560000E-003,8E-3,
9.570000E-003,8E-3,
9.580000E-003,8E-3,
9.590000E-003,8E-3,
9.600000E-003,8E-3,
9.610000E-003,8E-3,
9.620000E-003,8E-3,
9.630000E-003,8E-3,
9.640000E-003,8E-3,
9.650000E-003,8E-3,
9.660000E-003,1E-2,
9.670000E-003,1E-2,
9.680000E-003,1.2E-2,
9.690000E-003,1.2E-2,
9.700000E-003,1E-2,
9.710000E-003,1.4E-2,
9.720000E-003,1.4E-2,
9.730000E-003,1.6E-2,
9.740000E-003,1.6E-2,
9.750000E-003,1.6E-2,
9.760000E-003,1.8E-2,
9.770000E-003,1.8E-2,
9.780000E-003,1.8E-2,
9.790000E-003,1.6E-2,
9.800000E-003,1.6E-2,
9.810000E-003,1.6E-2,
9.820000E-003,1.8E-2,
9.830000E-003,1.8E-2,
9.840000E-003,1.4E-2,
9.850000E-003,1.2E-2,
9.860000E-003,1.2E-2,
9.870000E-003,1.2E-2,
9.880000E-003,1.4E-2,
9.890000E-003,1.2E-2,
9.900000E-003,1.2E-2,
9.910000E-003,1.4E-2,
9.920000E-003,1.4E-2,
9.930000E-003,1.6E-2,
9.940000E-003,1.6E-2,
9.950000E-003,1.8E-2,
9.960000E-003,1.8E-2,
9.970000E-003,1.8E-2,
9.980000E-003,2E-2,
9.990000E-003,2E-2,
1.000000E-002,2E-2,
1.001000E-002,1.8E-2,
1.002000E-002,2E-2,
1.003000E-002,2E-2,
1.004000E-002,2.2E-2,
1.005000E-002,2E-2,
1.006000E-002,2E-2,
1.007000E-002,2E-2,
1.008000E-002,1.8E-2,
1.009000E-002,1.8E-2,
1.010000E-002,1.6E-2,
1.011000E-002,1.8E-2,
1.012000E-002,1.6E-2,
1.013000E-002,1.6E-2,
1.014000E-002,1.6E-2,
1.015000E-002,1.4E-2,
1.016000E-002,1.6E-2,
1.017000E-002,1.6E-2,
1.018000E-002,1.8E-2,
1.019000E-002,2.2E-2,
1.020000E-002,2.2E-2,
1.021000E-002,2.2E-2,
1.022000E-002,2.4E-2,
1.023000E-002,2.4E-2,
1.024000E-002,2.6E-2,
1.025000E-002,2.4E-2,
1.026000E-002,2.4E-2,
1.027000E-002,2.4E-2,
1.028000E-002,2.6E-2,
1.029000E-002,2.4E-2,
1.030000E-002,2.4E-2,
1.031000E-002,2.4E-2,
1.032000E-002,2.2E-2,
1.033000E-002,2E-2,
1.034000E-002,2.2E-2,
1.035000E-002,2.2E-2,
1.036000E-002,2E-2,
1.037000E-002,2.2E-2,
1.038000E-002,2E-2,
1.039000E-002,2E-2,
1.040000E-002,2E-2,
1.041000E-002,2E-2,
1.042000E-002,1.8E-2,
1.043000E-002,2E-2,
1.044000E-002,2.2E-2,
1.045000E-002,2.2E-2,
1.046000E-002,2.4E-2,
1.047000E-002,2.4E-2,
1.048000E-002,2.4E-2,
1.049000E-002,2.6E-2,
1.050000E-002,2.8E-2,
1.051000E-002,2.8E-2,
1.052000E-002,2.6E-2,
1.053000E-002,2.8E-2,
1.054000E-002,3E-2,
1.055000E-002,2.8E-2,
1.056000E-002,2.8E-2,
1.057000E-002,2.8E-2,
1.058000E-002,2.8E-2,
1.059000E-002,2.4E-2,
1.060000E-002,2.6E-2,
1.061000E-002,2.4E-2,
1.062000E-002,2.4E-2,
1.063000E-002,2E-2,
1.064000E-002,2.4E-2,
1.065000E-002,2.4E-2,
1.066000E-002,2.4E-2,
1.067000E-002,2.4E-2,
1.068000E-002,2.2E-2,
1.069000E-002,2.6E-2,
1.070000E-002,2.4E-2,
1.071000E-002,2.6E-2,
1.072000E-002,2.8E-2,
1.073000E-002,2.8E-2,
1.074000E-002,2.6E-2,
1.075000E-002,2.8E-2,
1.076000E-002,2.8E-2,
1.077000E-002,2.8E-2,
1.078000E-002,3E-2,
1.079000E-002,2.8E-2,
1.080000E-002,3.2E-2,
1.081000E-002,3.2E-2,
1.082000E-002,3.2E-2,
1.083000E-002,3.2E-2,
1.084000E-002,3E-2,
1.085000E-002,2.8E-2,
1.086000E-002,2.8E-2,
1.087000E-002,2.6E-2,
1.088000E-002,2.6E-2,
1.089000E-002,2.4E-2,
1.090000E-002,2.2E-2,
1.091000E-002,2.4E-2,
1.092000E-002,2.6E-2,
1.093000E-002,2.6E-2,
1.094000E-002,2.6E-2,
1.095000E-002,2.6E-2,
1.096000E-002,2.6E-2,
1.097000E-002,3.2E-2,
1.098000E-002,3E-2,
1.099000E-002,3.2E-2,
1.100000E-002,3.2E-2,
1.101000E-002,3.2E-2,
1.102000E-002,3E-2,
1.103000E-002,3.2E-2,
1.104000E-002,3.2E-2,
1.105000E-002,3.2E-2,
1.106000E-002,3.2E-2,
1.107000E-002,3.2E-2,
1.108000E-002,3E-2,
1.109000E-002,3E-2,
1.110000E-002,3.2E-2,
1.111000E-002,3E-2,
1.112000E-002,3E-2,
1.113000E-002,3E-2,
1.114000E-002,2.8E-2,
1.115000E-002,2.6E-2,
1.116000E-002,2.4E-2,
1.117000E-002,2.6E-2,
1.118000E-002,2.6E-2,
1.119000E-002,2.8E-2,
1.120000E-002,2.6E-2,
1.121000E-002,2.6E-2,
1.122000E-002,2.8E-2,
1.123000E-002,3.2E-2,
1.124000E-002,3E-2,
1.125000E-002,3.2E-2,
1.126000E-002,3.2E-2,
1.127000E-002,3.4E-2,
1.128000E-002,3.6E-2,
1.129000E-002,3.4E-2,
1.130000E-002,3.4E-2,
1.131000E-002,3.4E-2,
1.132000E-002,3.2E-2,
1.133000E-002,3.2E-2,
1.134000E-002,3.2E-2,
1.135000E-002,3.2E-2,
1.136000E-002,3.2E-2,
1.137000E-002,3.2E-2,
1.138000E-002,3.2E-2,
1.139000E-002,3.2E-2,
1.140000E-002,3.2E-2,
1.141000E-002,3E-2,
1.142000E-002,3E-2,
1.143000E-002,3E-2,
1.144000E-002,2.6E-2,
1.145000E-002,2.8E-2,
1.146000E-002,3.2E-2,
1.147000E-002,3.2E-2,
1.148000E-002,3.2E-2,
1.149000E-002,3.2E-2,
1.150000E-002,3.2E-2,
1.151000E-002,3.2E-2,
1.152000E-002,3.2E-2,
1.153000E-002,3.4E-2,
1.154000E-002,3.6E-2,
1.155000E-002,3.6E-2,
1.156000E-002,3.4E-2,
1.157000E-002,3.6E-2,
1.158000E-002,3.6E-2,
1.159000E-002,3.4E-2,
1.160000E-002,3.4E-2,
1.161000E-002,3.4E-2,
1.162000E-002,3.4E-2,
1.163000E-002,3.6E-2,
1.164000E-002,3.2E-2,
1.165000E-002,3.2E-2,
1.166000E-002,3.2E-2,
1.167000E-002,3.2E-2,
1.168000E-002,2.8E-2,
1.169000E-002,3.2E-2,
1.170000E-002,3.4E-2,
1.171000E-002,3.2E-2,
1.172000E-002,3.2E-2,
1.173000E-002,3.4E-2,
1.174000E-002,3.4E-2,
1.175000E-002,3.4E-2,
1.176000E-002,3.4E-2,
1.177000E-002,3.4E-2,
1.178000E-002,3.2E-2,
1.179000E-002,3.6E-2,
1.180000E-002,3.8E-2,
1.181000E-002,3.6E-2,
1.182000E-002,3.4E-2,
1.183000E-002,3.6E-2,
1.184000E-002,3.8E-2,
1.185000E-002,4E-2,
1.186000E-002,3.8E-2,
1.187000E-002,3.4E-2,
1.188000E-002,3.4E-2,
1.189000E-002,3.2E-2,
1.190000E-002,3.2E-2,
1.191000E-002,3.2E-2,
1.192000E-002,2.8E-2,
1.193000E-002,3E-2,
1.194000E-002,3.2E-2,
1.195000E-002,3.2E-2,
1.196000E-002,2.8E-2,
1.197000E-002,2.8E-2,
1.198000E-002,3.2E-2,
1.199000E-002,3.4E-2,
1.200000E-002,3.8E-2,
1.201000E-002,3.6E-2,
1.202000E-002,3.4E-2,
1.203000E-002,3.6E-2,
1.204000E-002,3.6E-2,
1.205000E-002,3.6E-2,
1.206000E-002,3.6E-2,
1.207000E-002,3.8E-2,
1.208000E-002,3.8E-2,
1.209000E-002,3.8E-2,
1.210000E-002,4.2E-2,
1.211000E-002,3.8E-2,
1.212000E-002,4E-2,
1.213000E-002,4E-2,
1.214000E-002,3.8E-2,
1.215000E-002,3.8E-2,
1.216000E-002,3.8E-2,
1.217000E-002,3.6E-2,
1.218000E-002,3.4E-2,
1.219000E-002,3.4E-2,
1.220000E-002,3.4E-2,
1.221000E-002,3.2E-2,
1.222000E-002,3.2E-2,
1.223000E-002,3.2E-2,
1.224000E-002,3.2E-2,
1.225000E-002,3.6E-2,
1.226000E-002,3.6E-2,
1.227000E-002,3.6E-2,
1.228000E-002,3.6E-2,
1.229000E-002,4E-2,
1.230000E-002,4E-2,
1.231000E-002,4E-2,
1.232000E-002,4E-2,
1.233000E-002,3.8E-2,
1.234000E-002,3.8E-2,
1.235000E-002,4E-2,
1.236000E-002,4E-2,
1.237000E-002,4E-2,
1.238000E-002,4E-2,
1.239000E-002,3.8E-2,
1.240000E-002,3.6E-2,
1.241000E-002,3.6E-2,
1.242000E-002,3.8E-2,
1.243000E-002,3.6E-2,
1.244000E-002,3.6E-2,
1.245000E-002,3.4E-2,
1.246000E-002,3.6E-2,
1.247000E-002,3.6E-2,
1.248000E-002,3.4E-2,
1.249000E-002,3.2E-2,
1.250000E-002,3.4E-2,
1.251000E-002,3.4E-2,
1.252000E-002,3.8E-2,
1.253000E-002,3.8E-2,
1.254000E-002,3.6E-2,
1.255000E-002,4E-2,
1.256000E-002,4E-2,
1.257000E-002,4E-2,
1.258000E-002,4E-2,
1.259000E-002,4.2E-2,
1.260000E-002,4E-2,
1.261000E-002,3.8E-2,
1.262000E-002,4E-2,
1.263000E-002,4E-2,
1.264000E-002,4E-2,
1.265000E-002,3.8E-2,
1.266000E-002,3.8E-2,
1.267000E-002,3.6E-2,
1.268000E-002,3.4E-2,
1.269000E-002,3.6E-2,
1.270000E-002,3.4E-2,
1.271000E-002,3.2E-2,
1.272000E-002,3.4E-2,
1.273000E-002,3.6E-2,
1.274000E-002,3.4E-2,
1.275000E-002,3.6E-2,
1.276000E-002,3.6E-2,
1.277000E-002,3.8E-2,
1.278000E-002,3.6E-2,
1.279000E-002,3.6E-2,
1.280000E-002,3.8E-2,
1.281000E-002,3.8E-2,
1.282000E-002,4E-2,
1.283000E-002,4E-2,
1.284000E-002,4.2E-2,
1.285000E-002,4E-2,
1.286000E-002,4E-2,
1.287000E-002,4E-2,
1.288000E-002,4E-2,
1.289000E-002,4E-2,
1.290000E-002,4E-2,
1.291000E-002,4E-2,
1.292000E-002,4E-2,
1.293000E-002,3.8E-2,
1.294000E-002,3.6E-2,
1.295000E-002,3.4E-2,
1.296000E-002,3.4E-2,
1.297000E-002,3.4E-2,
1.298000E-002,3.4E-2,
1.299000E-002,3.6E-2,
1.300000E-002,3.6E-2,
1.301000E-002,3.6E-2,
1.302000E-002,3.6E-2,
1.303000E-002,3.8E-2,
1.304000E-002,3.8E-2,
1.305000E-002,4E-2,
1.306000E-002,4E-2,
1.307000E-002,4E-2,
1.308000E-002,4E-2,
1.309000E-002,4.2E-2,
1.310000E-002,4.2E-2,
1.311000E-002,4E-2,
1.312000E-002,4.2E-2,
1.313000E-002,4E-2,
1.314000E-002,4.2E-2,
1.315000E-002,4E-2,
1.316000E-002,4.2E-2,
1.317000E-002,4.2E-2,
1.318000E-002,4E-2,
1.319000E-002,4E-2,
1.320000E-002,4E-2,
1.321000E-002,3.6E-2,
1.322000E-002,3.6E-2,
1.323000E-002,3.8E-2,
1.324000E-002,3.8E-2,
1.325000E-002,3.8E-2,
1.326000E-002,3.6E-2,
1.327000E-002,3.8E-2,
1.328000E-002,3.8E-2,
1.329000E-002,4E-2,
1.330000E-002,4.2E-2,
1.331000E-002,3.8E-2,
1.332000E-002,4E-2,
1.333000E-002,4E-2,
1.334000E-002,4.2E-2,
1.335000E-002,4.4E-2,
1.336000E-002,4.4E-2,
1.337000E-002,4.2E-2,
1.338000E-002,4.2E-2,
1.339000E-002,4.2E-2,
1.340000E-002,4E-2,
1.341000E-002,4E-2,
1.342000E-002,4.2E-2,
1.343000E-002,4E-2,
1.344000E-002,4E-2,
1.345000E-002,4E-2,
1.346000E-002,4.2E-2,
1.347000E-002,4E-2,
1.348000E-002,4E-2,
1.349000E-002,3.8E-2,
1.350000E-002,3.6E-2,
1.351000E-002,3.4E-2,
1.352000E-002,3.6E-2,
1.353000E-002,3.6E-2,
